

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 17 11:33:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1273  08B6                     STR_3:	
  1274  08B6  3449               	retlw	73	;'I'
  1275  08B7  3452               	retlw	82	;'R'
  1276  08B8  3420               	retlw	32	;' '
  1277  08B9  3452               	retlw	82	;'R'
  1278  08BA  3465               	retlw	101	;'e'
  1279  08BB  3463               	retlw	99	;'c'
  1280  08BC  3469               	retlw	105	;'i'
  1281  08BD  3476               	retlw	118	;'v'
  1282  08BE  3465               	retlw	101	;'e'
  1283  08BF  3472               	retlw	114	;'r'
  1284  08C0  340D               	retlw	13
  1285  08C1  340A               	retlw	10
  1286  08C2  3400               	retlw	0
  1287                           
  1288                           	psect	stringtext9
  1289  08C3                     __pstringtext9:	
  1290  08C3                     STR_1:	
  1291  08C3  3465               	retlw	101	;'e'
  1292  08C4  346E               	retlw	110	;'n'
  1293  08C5  3464               	retlw	100	;'d'
  1294  08C6  340D               	retlw	13
  1295  08C7  340A               	retlw	10
  1296  08C8  3400               	retlw	0
  1297                           
  1298                           	psect	stringtext10
  1299  08C9                     __pstringtext10:	
  1300  08C9                     STR_11:	
  1301  08C9  347C               	retlw	124	;'|'
  1302  08CA  347C               	retlw	124	;'|'
  1303  08CB  3400               	retlw	0
  1304                           
  1305                           	psect	stringtext11
  1306  0000                     __pstringtext11:	
  1307  085D                     
  1308                           ; #config settings
  1309  0000                     
  1310                           	psect	cinit
  1311  07F5                     start_initialization:	
  1312  07F5                     __initialization:	
  1313                           
  1314                           ; Clear objects allocated to BANK0
  1315  07F5  0020               	movlb	0	; select bank0
  1316  07F6  01B5               	clrf	__pbssBANK0& (0+127)
  1317  07F7  01B6               	clrf	(__pbssBANK0+1)& (0+127)
  1318  07F8  01B7               	clrf	(__pbssBANK0+2)& (0+127)
  1319  07F9  01B8               	clrf	(__pbssBANK0+3)& (0+127)
  1320  07FA  01B9               	clrf	(__pbssBANK0+4)& (0+127)
  1321  07FB  01BA               	clrf	(__pbssBANK0+5)& (0+127)
  1322  07FC  01BB               	clrf	(__pbssBANK0+6)& (0+127)
  1323  07FD                     end_of_initialization:	
  1324                           ;End of C runtime variable initialization code
  1325                           
  1326  07FD                     __end_of__initialization:	
  1327  07FD  0020               	movlb	0
  1328  07FE  3186  2E7A         	ljmp	_main	;jump to C main() function
  1329                           
  1330                           	psect	bssBANK0
  1331  0035                     __pbssBANK0:	
  1332  0035                     _EUSART_ErrorHandler:	
  1333  0035                     	ds	2
  1334  0037                     _EUSART_OverrunErrorHandler:	
  1335  0037                     	ds	2
  1336  0039                     _EUSART_FramingErrorHandler:	
  1337  0039                     	ds	2
  1338  003B                     _eusartRxLastError:	
  1339  003B                     	ds	1
  1340                           
  1341                           	psect	cstackCOMMON
  1342  0070                     __pcstackCOMMON:	
  1343  0070                     ?_EUSART_SetFramingErrorHandler:	
  1344  0070                     ?_EUSART_SetOverrunErrorHandler:	
  1345                           ; 1 bytes @ 0x0
  1346                           
  1347  0070                     ?_EUSART_SetErrorHandler:	
  1348                           ; 1 bytes @ 0x0
  1349                           
  1350  0070                     ?_PIN_MANAGER_Initialize:	
  1351                           ; 1 bytes @ 0x0
  1352                           
  1353  0070                     ??_PIN_MANAGER_Initialize:	
  1354                           ; 1 bytes @ 0x0
  1355                           
  1356  0070                     ?_OSCILLATOR_Initialize:	
  1357                           ; 1 bytes @ 0x0
  1358                           
  1359  0070                     ??_OSCILLATOR_Initialize:	
  1360                           ; 1 bytes @ 0x0
  1361                           
  1362  0070                     ?_WDT_Initialize:	
  1363                           ; 1 bytes @ 0x0
  1364                           
  1365  0070                     ??_WDT_Initialize:	
  1366                           ; 1 bytes @ 0x0
  1367                           
  1368  0070                     ?_detect_mode:	
  1369                           ; 1 bytes @ 0x0
  1370                           
  1371  0070                     ?_recv_daikin_reader:	
  1372                           ; 1 bytes @ 0x0
  1373                           
  1374  0070                     ?_recv_reader:	
  1375                           ; 1 bytes @ 0x0
  1376                           
  1377  0070                     ??_recv_reader:	
  1378                           ; 1 bytes @ 0x0
  1379                           
  1380  0070                     ?_recv_daikin_frame:	
  1381                           ; 1 bytes @ 0x0
  1382                           
  1383  0070                     ?_bit_find:	
  1384                           ; 1 bytes @ 0x0
  1385                           
  1386  0070                     ??_bit_find:	
  1387                           ; 1 bytes @ 0x0
  1388                           
  1389  0070                     ?_EUSART_Initialize:	
  1390                           ; 1 bytes @ 0x0
  1391                           
  1392  0070                     ?_EUSART_Read:	
  1393                           ; 1 bytes @ 0x0
  1394                           
  1395  0070                     ??_EUSART_Read:	
  1396                           ; 1 bytes @ 0x0
  1397                           
  1398  0070                     ?_EUSART_Write:	
  1399                           ; 1 bytes @ 0x0
  1400                           
  1401  0070                     ??_EUSART_Write:	
  1402                           ; 1 bytes @ 0x0
  1403                           
  1404  0070                     ?_SYSTEM_Initialize:	
  1405                           ; 1 bytes @ 0x0
  1406                           
  1407  0070                     ?_putch:	
  1408                           ; 1 bytes @ 0x0
  1409                           
  1410  0070                     ?_getch:	
  1411                           ; 1 bytes @ 0x0
  1412                           
  1413  0070                     ??_getch:	
  1414                           ; 1 bytes @ 0x0
  1415                           
  1416  0070                     ?_main:	
  1417                           ; 1 bytes @ 0x0
  1418                           
  1419  0070                     ?___lwdiv:	
  1420                           ; 1 bytes @ 0x0
  1421                           
  1422  0070                     EUSART_Write@txData:	
  1423                           ; 2 bytes @ 0x0
  1424                           
  1425  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1426                           ; 1 bytes @ 0x0
  1427                           
  1428  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1429                           ; 2 bytes @ 0x0
  1430                           
  1431  0070                     EUSART_SetErrorHandler@interruptHandler:	
  1432                           ; 2 bytes @ 0x0
  1433                           
  1434  0070                     ___lwdiv@divisor:	
  1435                           ; 2 bytes @ 0x0
  1436                           
  1437                           
  1438                           ; 2 bytes @ 0x0
  1439  0070                     	ds	1
  1440  0071                     ??_putch:	
  1441  0071                     putch@data:	
  1442                           ; 1 bytes @ 0x1
  1443                           
  1444  0071                     recv_reader@width:	
  1445                           ; 1 bytes @ 0x1
  1446                           
  1447  0071                     bit_find@width:	
  1448                           ; 2 bytes @ 0x1
  1449                           
  1450                           
  1451                           ; 2 bytes @ 0x1
  1452  0071                     	ds	1
  1453  0072                     ??_EUSART_SetFramingErrorHandler:	
  1454  0072                     ??_EUSART_SetOverrunErrorHandler:	
  1455                           ; 1 bytes @ 0x2
  1456                           
  1457  0072                     ??_EUSART_SetErrorHandler:	
  1458                           ; 1 bytes @ 0x2
  1459                           
  1460  0072                     ??_EUSART_Initialize:	
  1461                           ; 1 bytes @ 0x2
  1462                           
  1463  0072                     ??_SYSTEM_Initialize:	
  1464                           ; 1 bytes @ 0x2
  1465                           
  1466  0072                     ___lwdiv@dividend:	
  1467                           ; 1 bytes @ 0x2
  1468                           
  1469                           
  1470                           ; 2 bytes @ 0x2
  1471  0072                     	ds	1
  1472  0073                     ??_recv_daikin_frame:	
  1473                           
  1474                           ; 1 bytes @ 0x3
  1475  0073                     	ds	1
  1476  0074                     ??___lwdiv:	
  1477  0074                     recv_daikin_frame@size:	
  1478                           ; 1 bytes @ 0x4
  1479                           
  1480                           
  1481                           ; 1 bytes @ 0x4
  1482  0074                     	ds	1
  1483  0075                     recv_daikin_frame@i:	
  1484  0075                     ___lwdiv@quotient:	
  1485                           ; 1 bytes @ 0x5
  1486                           
  1487                           
  1488                           ; 2 bytes @ 0x5
  1489  0075                     	ds	1
  1490  0076                     recv_daikin_frame@a:	
  1491                           
  1492                           ; 1 bytes @ 0x6
  1493  0076                     	ds	1
  1494  0077                     ___lwdiv@counter:	
  1495                           
  1496                           ; 1 bytes @ 0x7
  1497  0077                     	ds	1
  1498  0078                     ?___lwmod:	
  1499  0078                     ___lwmod@divisor:	
  1500                           ; 2 bytes @ 0x8
  1501                           
  1502                           
  1503                           ; 2 bytes @ 0x8
  1504  0078                     	ds	2
  1505  007A                     ___lwmod@dividend:	
  1506                           
  1507                           ; 2 bytes @ 0xA
  1508  007A                     	ds	2
  1509  007C                     ??___lwmod:	
  1510                           
  1511                           ; 1 bytes @ 0xC
  1512  007C                     	ds	1
  1513  007D                     ___lwmod@counter:	
  1514                           
  1515                           ; 1 bytes @ 0xD
  1516  007D                     	ds	1
  1517                           
  1518                           	psect	cstackBANK0
  1519  0020                     __pcstackBANK0:	
  1520  0020                     ?_printf:	
  1521  0020                     printf@f:	
  1522                           ; 2 bytes @ 0x0
  1523                           
  1524                           
  1525                           ; 2 bytes @ 0x0
  1526  0020                     	ds	4
  1527  0024                     ??_printf:	
  1528                           
  1529                           ; 1 bytes @ 0x4
  1530  0024                     	ds	4
  1531  0028                     printf@ap:	
  1532                           
  1533                           ; 1 bytes @ 0x8
  1534  0028                     	ds	1
  1535  0029                     printf@flag:	
  1536                           
  1537                           ; 1 bytes @ 0x9
  1538  0029                     	ds	1
  1539  002A                     printf@prec:	
  1540                           
  1541                           ; 1 bytes @ 0xA
  1542  002A                     	ds	1
  1543  002B                     printf@val:	
  1544                           
  1545                           ; 2 bytes @ 0xB
  1546  002B                     	ds	2
  1547  002D                     printf@c:	
  1548                           
  1549                           ; 1 bytes @ 0xD
  1550  002D                     	ds	1
  1551  002E                     ??_detect_mode:	
  1552  002E                     ??_recv_daikin_reader:	
  1553                           ; 1 bytes @ 0xE
  1554                           
  1555                           
  1556                           ; 1 bytes @ 0xE
  1557  002E                     	ds	1
  1558  002F                     detect_mode@mode:	
  1559                           
  1560                           ; 1 bytes @ 0xF
  1561  002F                     	ds	1
  1562  0030                     recv_daikin_reader@a:	
  1563                           
  1564                           ; 1 bytes @ 0x10
  1565  0030                     	ds	1
  1566  0031                     recv_daikin_reader@i:	
  1567                           
  1568                           ; 1 bytes @ 0x11
  1569  0031                     	ds	1
  1570  0032                     ??_main:	
  1571                           
  1572                           ; 1 bytes @ 0x12
  1573  0032                     	ds	2
  1574  0034                     main@cnt:	
  1575                           
  1576                           ; 1 bytes @ 0x14
  1577  0034                     	ds	1
  1578                           
  1579                           	psect	maintext
  1580  067A                     __pmaintext:	
  1581 ;;
  1582 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1583 ;;
  1584 ;; *************** function _main *****************
  1585 ;; Defined at:
  1586 ;;		line 47 in file "main.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  cnt             1   20[BANK0 ] unsigned char 
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1595 ;; Tracked objects:
  1596 ;;		On entry : B1F/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1600 ;;      Params:         0       0       0       0       0       0
  1601 ;;      Locals:         0       1       0       0       0       0
  1602 ;;      Temps:          0       2       0       0       0       0
  1603 ;;      Totals:         0       3       0       0       0       0
  1604 ;;Total ram usage:        3 bytes
  1605 ;; Hardware stack levels required when called:    4
  1606 ;; This function calls:
  1607 ;;		_SYSTEM_Initialize
  1608 ;;		_detect_mode
  1609 ;;		_printf
  1610 ;;		_putch
  1611 ;;		_recv_daikin_frame
  1612 ;;		_recv_daikin_reader
  1613 ;;		_recv_reader
  1614 ;; This function is called by:
  1615 ;;		Startup code after reset
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function _main
  1621  067A                     _main:	
  1622  067A                     l1663:	
  1623                           ;incstack = 0
  1624                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1625                           
  1626                           
  1627                           ;main.c: 49: SYSTEM_Initialize();
  1628  067A  3184  24E1  3186   	fcall	_SYSTEM_Initialize
  1629  067D                     l1665:	
  1630  067D  0022               	movlb	2	; select bank2
  1631  067E  150C               	bsf	12,2	;volatile
  1632  067F                     l1667:	
  1633                           
  1634                           ;main.c: 52: detect_mode();
  1635  067F  3186  26D3  3186   	fcall	_detect_mode
  1636  0682                     l1669:	
  1637                           
  1638                           ;main.c: 54: uint8_t cnt = 0;
  1639  0682  0020               	movlb	0	; select bank0
  1640  0683  01B4               	clrf	main@cnt
  1641  0684  2E89               	goto	l1673
  1642  0685                     l1671:	
  1643                           
  1644                           ;main.c: 59: _delay((unsigned long)((5)*(32000000/4000000.0)));
  1645  0685  300D               	movlw	13
  1646  0686                     u1027:	
  1647  0686  0B89               	decfsz	9,f
  1648  0687  2E86               	goto	u1027
  1649  0688  0000               	nop
  1650  0689                     l1673:	
  1651  0689  0020               	movlb	0	; select bank0
  1652  068A  188C               	btfsc	12,1	;volatile
  1653  068B  2E8D               	goto	u951
  1654  068C  2E8E               	goto	u950
  1655  068D                     u951:	
  1656  068D  2E85               	goto	l1671
  1657  068E                     u950:	
  1658  068E                     l1675:	
  1659                           
  1660                           ;main.c: 60: };main.c: 62: recv_daikin_reader();
  1661  068E  3185  255E  3186   	fcall	_recv_daikin_reader
  1662  0691                     l1677:	
  1663                           
  1664                           ;main.c: 64: recv_reader();
  1665  0691  3185  25FD  3186   	fcall	_recv_reader
  1666  0694                     l1679:	
  1667                           
  1668                           ;main.c: 65: recv_daikin_frame(160);
  1669  0694  30A0               	movlw	160
  1670  0695  3185  2538  3186   	fcall	_recv_daikin_frame
  1671  0698                     l1681:	
  1672                           
  1673                           ;main.c: 66: putch('|');
  1674  0698  307C               	movlw	124
  1675  0699  3184  24C5  3186   	fcall	_putch
  1676  069C                     l1683:	
  1677                           
  1678                           ;main.c: 68: _delay((unsigned long)((35)*(32000000/4000.0)));
  1679  069C  3002               	movlw	2
  1680  069D  0020               	movlb	0	; select bank0
  1681  069E  00B3               	movwf	??_main+1
  1682  069F  306C               	movlw	108
  1683  06A0  00B2               	movwf	??_main
  1684  06A1  309F               	movlw	159
  1685  06A2                     u1037:	
  1686  06A2  0B89               	decfsz	9,f
  1687  06A3  2EA2               	goto	u1037
  1688  06A4  0BB2               	decfsz	??_main,f
  1689  06A5  2EA2               	goto	u1037
  1690  06A6  0BB3               	decfsz	??_main+1,f
  1691  06A7  2EA2               	goto	u1037
  1692  06A8  3200               	nop2
  1693  06A9                     l1685:	
  1694                           
  1695                           ;main.c: 70: recv_reader();
  1696  06A9  3185  25FD  3186   	fcall	_recv_reader
  1697  06AC                     l1687:	
  1698                           
  1699                           ;main.c: 71: recv_daikin_frame(152);
  1700  06AC  3098               	movlw	152
  1701  06AD  3185  2538  3186   	fcall	_recv_daikin_frame
  1702  06B0                     l1689:	
  1703                           
  1704                           ;main.c: 72: putch('|');
  1705  06B0  307C               	movlw	124
  1706  06B1  3184  24C5  3186   	fcall	_putch
  1707  06B4                     l1691:	
  1708                           
  1709                           ;main.c: 74: printf("end\r\n");
  1710  06B4  30C3               	movlw	low (STR_1| (0+32768))
  1711  06B5  0020               	movlb	0	; select bank0
  1712  06B6  00A0               	movwf	printf@f
  1713  06B7  3088               	movlw	high (STR_1| (0+32768))
  1714  06B8  00A1               	movwf	printf@f+1
  1715  06B9  3187  2733  3186   	fcall	_printf
  1716  06BC                     l1693:	
  1717                           
  1718                           ;main.c: 75: printf("[%d]--------------------------\r\n", cnt);
  1719  06BC  303C               	movlw	low (STR_2| (0+32768))
  1720  06BD  0020               	movlb	0	; select bank0
  1721  06BE  00A0               	movwf	printf@f
  1722  06BF  3088               	movlw	high (STR_2| (0+32768))
  1723  06C0  00A1               	movwf	printf@f+1
  1724  06C1  0834               	movf	main@cnt,w
  1725  06C2  00B2               	movwf	??_main
  1726  06C3  01B3               	clrf	??_main+1
  1727  06C4  0832               	movf	??_main,w
  1728  06C5  00A2               	movwf	?_printf+2
  1729  06C6  0833               	movf	??_main+1,w
  1730  06C7  00A3               	movwf	?_printf+3
  1731  06C8  3187  2733  3186   	fcall	_printf
  1732  06CB                     l1695:	
  1733                           
  1734                           ;main.c: 76: cnt++;
  1735  06CB  3001               	movlw	1
  1736  06CC  0020               	movlb	0	; select bank0
  1737  06CD  00B2               	movwf	??_main
  1738  06CE  0832               	movf	??_main,w
  1739  06CF  07B4               	addwf	main@cnt,f
  1740  06D0  2E89               	goto	l1673
  1741  06D1  3180  2802         	ljmp	start
  1742  06D3                     __end_of_main:	
  1743                           
  1744                           	psect	text1
  1745  05FD                     __ptext1:	
  1746 ;; *************** function _recv_reader *****************
  1747 ;; Defined at:
  1748 ;;		line 121 in file "main.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;  width           2    1[COMMON] int 
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      unsigned char 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1762 ;;      Params:         0       0       0       0       0       0
  1763 ;;      Locals:         2       0       0       0       0       0
  1764 ;;      Temps:          1       0       0       0       0       0
  1765 ;;      Totals:         3       0       0       0       0       0
  1766 ;;Total ram usage:        3 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		_main
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775                           
  1776                           ;psect for function _recv_reader
  1777  05FD                     _recv_reader:	
  1778  05FD                     l1633:	
  1779                           ;incstack = 0
  1780                           ; Regs used in _recv_reader: [wreg+status,2]
  1781                           
  1782                           
  1783                           ;main.c: 122: int width = 0;
  1784  05FD  01F1               	clrf	recv_reader@width
  1785  05FE  01F2               	clrf	recv_reader@width+1
  1786                           
  1787                           ;main.c: 123: while(PORTAbits.RA1 == 0){
  1788  05FF  2E08               	goto	l1637
  1789  0600                     l1635:	
  1790                           
  1791                           ;main.c: 124: width++;
  1792  0600  3001               	movlw	1
  1793  0601  07F1               	addwf	recv_reader@width,f
  1794  0602  3000               	movlw	0
  1795  0603  3DF2               	addwfc	recv_reader@width+1,f
  1796                           
  1797                           ;main.c: 125: _delay((unsigned long)((5)*(32000000/4000000.0)));
  1798  0604  300D               	movlw	13
  1799  0605                     u1047:	
  1800  0605  0B89               	decfsz	9,f
  1801  0606  2E05               	goto	u1047
  1802  0607  0000               	nop
  1803  0608                     l1637:	
  1804  0608  0020               	movlb	0	; select bank0
  1805  0609  1C8C               	btfss	12,1	;volatile
  1806  060A  2E0C               	goto	u881
  1807  060B  2E0D               	goto	u880
  1808  060C                     u881:	
  1809  060C  2E00               	goto	l1635
  1810  060D                     u880:	
  1811  060D                     l1639:	
  1812                           
  1813                           ;main.c: 126: };main.c: 128: if(width > 800){
  1814  060D  0872               	movf	recv_reader@width+1,w
  1815  060E  3A80               	xorlw	128
  1816  060F  00F0               	movwf	??_recv_reader
  1817  0610  3083               	movlw	131
  1818  0611  0270               	subwf	??_recv_reader,w
  1819  0612  1D03               	skipz
  1820  0613  2E16               	goto	u895
  1821  0614  3021               	movlw	33
  1822  0615  0271               	subwf	recv_reader@width,w
  1823  0616                     u895:	
  1824  0616  1C03               	skipc
  1825  0617  2E19               	goto	u891
  1826  0618  2E1A               	goto	u890
  1827  0619                     u891:	
  1828  0619  2E1B               	goto	l1643
  1829  061A                     u890:	
  1830  061A  2E39               	goto	l207
  1831  061B                     l1643:	
  1832                           
  1833                           ;main.c: 130: };main.c: 132: width = 0;
  1834  061B  01F1               	clrf	recv_reader@width
  1835  061C  01F2               	clrf	recv_reader@width+1
  1836                           
  1837                           ;main.c: 133: while(PORTAbits.RA1 == 1){
  1838  061D  2E34               	goto	l208
  1839  061E                     l1645:	
  1840                           
  1841                           ;main.c: 134: width++;
  1842  061E  3001               	movlw	1
  1843  061F  07F1               	addwf	recv_reader@width,f
  1844  0620  3000               	movlw	0
  1845  0621  3DF2               	addwfc	recv_reader@width+1,f
  1846                           
  1847                           ;main.c: 135: _delay((unsigned long)((5)*(32000000/4000000.0)));
  1848  0622  300D               	movlw	13
  1849  0623                     u1057:	
  1850  0623  0B89               	decfsz	9,f
  1851  0624  2E23               	goto	u1057
  1852  0625  0000               	nop
  1853                           
  1854                           ;main.c: 137: if(width > 500){
  1855  0626  0872               	movf	recv_reader@width+1,w
  1856  0627  3A80               	xorlw	128
  1857  0628  00F0               	movwf	??_recv_reader
  1858  0629  3081               	movlw	129
  1859  062A  0270               	subwf	??_recv_reader,w
  1860  062B  1D03               	skipz
  1861  062C  2E2F               	goto	u905
  1862  062D  30F5               	movlw	245
  1863  062E  0271               	subwf	recv_reader@width,w
  1864  062F                     u905:	
  1865  062F  1C03               	skipc
  1866  0630  2E32               	goto	u901
  1867  0631  2E33               	goto	u900
  1868  0632                     u901:	
  1869  0632  2E34               	goto	l208
  1870  0633                     u900:	
  1871  0633  2E39               	goto	l207
  1872  0634                     l208:	
  1873  0634  0020               	movlb	0	; select bank0
  1874  0635  188C               	btfsc	12,1	;volatile
  1875  0636  2E38               	goto	u911
  1876  0637  2E39               	goto	u910
  1877  0638                     u911:	
  1878  0638  2E1E               	goto	l1645
  1879  0639                     u910:	
  1880  0639                     l207:	
  1881  0639  0008               	return
  1882  063A                     __end_of_recv_reader:	
  1883                           
  1884                           	psect	text2
  1885  055E                     __ptext2:	
  1886 ;; *************** function _recv_daikin_reader *****************
  1887 ;; Defined at:
  1888 ;;		line 159 in file "main.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;  a               1   16[BANK0 ] unsigned char 
  1893 ;;  i               1   17[BANK0 ] unsigned char 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1903 ;;      Params:         0       0       0       0       0       0
  1904 ;;      Locals:         0       2       0       0       0       0
  1905 ;;      Temps:          0       2       0       0       0       0
  1906 ;;      Totals:         0       4       0       0       0       0
  1907 ;;Total ram usage:        4 bytes
  1908 ;; Hardware stack levels used:    1
  1909 ;; Hardware stack levels required when called:    3
  1910 ;; This function calls:
  1911 ;;		_bit_find
  1912 ;;		_printf
  1913 ;;		_putch
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _recv_daikin_reader
  1921  055E                     _recv_daikin_reader:	
  1922  055E                     l1615:	
  1923                           ;incstack = 0
  1924                           ; Regs used in _recv_daikin_reader: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1925                           
  1926                           
  1927                           ;main.c: 160: uint8_t i;;main.c: 161: for(i = 0; i < 5; i++){
  1928  055E  0020               	movlb	0	; select bank0
  1929  055F  01B1               	clrf	recv_daikin_reader@i
  1930  0560                     l1621:	
  1931                           
  1932                           ;main.c: 162: uint8_t a = bit_find();
  1933  0560  3186  263A  3185   	fcall	_bit_find
  1934  0563  0020               	movlb	0	; select bank0
  1935  0564  00AE               	movwf	??_recv_daikin_reader
  1936  0565  082E               	movf	??_recv_daikin_reader,w
  1937  0566  00B0               	movwf	recv_daikin_reader@a
  1938  0567                     l1623:	
  1939                           
  1940                           ;main.c: 163: putch(a + '0');
  1941  0567  0830               	movf	recv_daikin_reader@a,w
  1942  0568  3E30               	addlw	48
  1943  0569  3184  24C5  3185   	fcall	_putch
  1944  056C                     l1625:	
  1945  056C  3001               	movlw	1
  1946  056D  0020               	movlb	0	; select bank0
  1947  056E  00AE               	movwf	??_recv_daikin_reader
  1948  056F  082E               	movf	??_recv_daikin_reader,w
  1949  0570  07B1               	addwf	recv_daikin_reader@i,f
  1950  0571                     l1627:	
  1951  0571  3005               	movlw	5
  1952  0572  0231               	subwf	recv_daikin_reader@i,w
  1953  0573  1C03               	skipc
  1954  0574  2D76               	goto	u871
  1955  0575  2D77               	goto	u870
  1956  0576                     u871:	
  1957  0576  2D60               	goto	l1621
  1958  0577                     u870:	
  1959  0577                     l1629:	
  1960                           
  1961                           ;main.c: 164: };main.c: 166: _delay((unsigned long)((25)*(32000000/4000.0)));
  1962  0577  3002               	movlw	2
  1963  0578  0020               	movlb	0	; select bank0
  1964  0579  00AF               	movwf	??_recv_daikin_reader+1
  1965  057A  3004               	movlw	4
  1966  057B  00AE               	movwf	??_recv_daikin_reader
  1967  057C  30BA               	movlw	186
  1968  057D                     u1067:	
  1969  057D  0B89               	decfsz	9,f
  1970  057E  2D7D               	goto	u1067
  1971  057F  0BAE               	decfsz	??_recv_daikin_reader,f
  1972  0580  2D7D               	goto	u1067
  1973  0581  0BAF               	decfsz	??_recv_daikin_reader+1,f
  1974  0582  2D7D               	goto	u1067
  1975  0583  0000               	nop
  1976  0584                     l1631:	
  1977                           
  1978                           ;main.c: 167: printf("||");
  1979  0584  30C9               	movlw	low (STR_11| (0+32768))
